OpenAI Codex v0.139.0
--------
workdir: /var/projects/toy_physics
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019eb53f-0607-7ce0-85f3-4e2deca3fe59
--------
user
Follow-up directive (same Step 2 build, iteration 2). The clean review verified all 12 acceptance criteria PASS — the structure, locking, blindness, frozen-directive embedding, and dry-run honesty are all good. But it surfaced findings that must be fixed before commit, because Steps 3–5 will run this skill for the real campaign and two of these would silently break it. Same binding constraints as before (allowed write set, frozen directive, no redteam-audit edits, flock on every manifest write, timeout 600, no /tmp). Do not commit — leave the tree dirty.

REQUIRED fixes:

F1 (HIGH) — Phase A is hardcoded to the chi_Q/DtN family; the general modality prompts are orphaned.
Evidence: `core.py:64-86` (TARGET_TERMS/CLAIM_KEYWORDS limited to chi_Q-family terms), `core.py:298-335` (`detect_parameters` / `candidate_parameters` / `candidate_key_for` — the latter literally returns `"chi_q_outgoing_dtn"`), and `render_template` is only ever called for the critic, Phase C, and defense prompts — `prompts/phase_a_{numeric_literal,claim_label,graph,existing_provenance}.md` are wired to nothing.
Consequence: `phase-a-scan` on any other stage band silently returns zero candidates — the exact Phase-A false-negative leak deployment doc §3.1 names the biggest risk in the design.
Requirement: make Phase A campaign-capable. The mechanization choice remains yours — either (a) wire the four modality agent prompts into the runbook (rendered per-modality like the critic already is, each blind, each emitting a YAML fragment the union ingests), or (b) generalize the mechanical scanners so they are not seeded with one parameter family, or a hybrid. Whatever you choose: no silent band-limiting anywhere; if any chi_Q-specific logic survives, it must be clearly scoped as dry-run fixture code that the campaign path never touches; SKILL.md's Phase A runbook must describe exactly how the real 253-stage sweep runs. Do NOT actually run a real sweep — that is Step 3.

F2 (HIGH) — Phase B / benchmark interpretive content is hand-authored in core.py and emitted as generated output.
Evidence: `core.py:888-919` (hardcoded chi_Q origin-claim prose, including the Stage-87 self-contradiction narrative), `core.py:695-705` (hardcoded claim/value strings stamped onto EVERY candidate — the `stage_105_xi_q` benchmark entry wrongly says "used to pin chi_Q" and carries chi_Q values). `prompts/phase_b_provenance_builder.md` (which carries the binding rules) is never rendered by any code path.
Requirement: interpretive synthesis (origin claims, contradiction findings, benchmark claim/value text) must come from the agent path — wire `phase_b_provenance_builder.md` into a rendered command analogous to Phase C — not from canned strings in code. Mechanical evidence-gathering (file:line excerpts, graph queries) staying in code is fine and good. The dry-run provenance/benchmark artifacts may remain as fixtures only if regenerated through the new path or clearly relabeled as hand-seeded dry-run fixtures; the wrong-parameter ξ_Q benchmark entry must be fixed or removed either way. Out-of-scope rule being enforced: "no hand-authored candidate/provenance/benchmark content presented as generated output."

F3 (MED) — Unreachable states. No CLI path reaches `audited`, `adjudicating`, `verdict_logged`, or `blocked`; SKILL.md:77 tells the orchestrator to set `audited` but the only mechanism is hand-editing the manifest, violating the skill's own lock invariant. Requirement: a flock-gated `set-status` command (mirror `redteam.sh:312`) with transition validation against the state machine, so every state is reachable through the lock.

F4 (MED) — `purge-dry-run all` leaves orphans. `core.py:1205-1207` globs `{target}_*`, so `all` matches no fragment/critic files (named `{dry_run_id}_*`). Requirement: `all` must enumerate actual dry_run ids and purge each completely.

F5 (LOW, required since you're in there) — `record_codex_defense` marks `defended` on wrapper exit 0 alone (`core.py:1077`) without capturing DEFEND/CONCEDE/PARTIAL. Requirement: parse the per-finding outcomes from the defense log into the manifest entry (and fail informatively if the log contains none).

OPTIONAL (fix if cheap, skip with a note if not): F6 `mkdir -p` on read-only `status` (`adversarial.sh:51`); F7 hardwired `repo_root = project_root.parent.parent` (`core.py:146`) — config key would be cleaner; F8 notes-path graph queries systematically logging `graph_gap` when the stage's atlas node is keyed by paper-tex path — consider querying both conventions before logging a gap, to keep campaign-scale gap noise down (the §7 rule still stands: genuine gaps must be logged).

Verification contract: after fixes, re-run the dry-run for stages 003 104 105 (purge the old dry-run first if regenerating); it must still satisfy every bullet of the original dry-run specification (003 zero candidates, chi_Q candidate with real anchors, byte-exact frozen-directive embed, zero binding verdicts), AND additionally demonstrate — without running a real sweep — that the campaign Phase A path exists (e.g., render the four modality prompts for a stage band and show they land under tmp_prompts/), that `set-status` transitions a candidate through `audited` under the lock, and that `purge-dry-run all` leaves zero dry-run artifacts on a throwaway re-run. Iterate until everything exits 0.

Report: per-finding fix summary with file:line, design choices made, dry-run + new-demonstration transcript evidence, anything not satisfied and why.

hook: SessionStart
hook: SessionStart Completed
hook: UserPromptSubmit
hook: UserPromptSubmit Completed
codex
I’ll patch the existing Step 2 implementation in place, keeping the redteam-audit skill and frozen directive untouched. I’ll start by reading the current core and shell around the flagged paths, then I’ll update the runtime and rerun the required dry-run and demonstrations.
exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/lib/adversarial.sh | sed -n '1,220p'" in /var/projects/toy_physics
 succeeded in 0ms:
     1	#!/usr/bin/env bash
+    if params and is_value_claim:
+        return sorted(set(params))
     return []
 
 
 def candidate_key_for(stage: str, text: str) -> str:
     params = candidate_parameters(text)
-    if (
-        "chi_Q" in params
-        or "Gamma_5_can_DtN" in params
-        or "sigma_Q_can" in params
-        or "outgoing_l2_DtN_fingerprint" in params
-    ):
-        return "chi_q_outgoing_dtn"
     if params:
         return f"stage_{int(stage):03d}_{slug(params[0])}"
     raise ValueError("cannot create candidate without parameter/value class")
 
 
+def dry_run_fixture_group_key(frag: dict[str, Any]) -> str:
+    """Fixture-only grouping for the mandated 104/105 chi_Q dry-run episode."""
+    params = set(frag.get("parameter_names") or [])
+    citation = frag.get("citation") or {}
+    text = str(citation.get("excerpt") or "").lower()
+    has_chi_episode_param = bool(params & {"chi_Q", "Gamma_5", "sigma_Q", "outgoing_l2_DtN_fingerprint"})
+    if has_chi_episode_param and ("dtn" in text or "fingerprint" in text or "chi" in text or "sigma" in text):
+        return "chi_q_outgoing_dtn"
+    return str(frag["candidate_key"])
+
+
 def make_fragment(
     env: Env,
     *,
@@ -374,17 +551,17 @@
 
 def numeric_literal_scan(env: Env, stages: list[str]) -> list[dict[str, Any]]:
     literal_re = re.compile(r"(\\frac\{|\d+\s*/\s*\d+|\b\d+(?:\.\d+)?\b|=)")
-    reason_terms = ("fixed", "coefficient", "boxed", "matching", "gives", "sigma", "omega", "fingerprint")
     out: list[dict[str, Any]] = []
     for stage in stages:
         for role, path in source_files_for_stage(env, stage):
+            if role not in {"notes_stage", "paper_stage_tex"}:
+                continue
             for line_no, line in iter_file_lines(path):
-                lower = line.lower()
-                if not has_target_term(line):
+                if is_scaffolding_line(line):
                     continue
                 if not literal_re.search(line):
                     continue
-                if not any(term in lower for term in reason_terms):
+                if not has_fit_signal(line):
                     continue
                 if not candidate_parameters(line):
                     continue
@@ -407,10 +584,12 @@
     out: list[dict[str, Any]] = []
     for stage in stages:
         for role, path in source_files_for_stage(env, stage):
+            if role not in {"notes_stage", "paper_stage_tex"}:
+                continue
             for line_no, line in iter_file_lines(path):
-                lower = line.lower()
-                if not has_target_term(line):
+                if is_scaffolding_line(line):
                     continue
+                lower = line.lower()
                 if not any(keyword in lower for keyword in CLAIM_KEYWORDS):
                     continue
                 if not candidate_parameters(line):
@@ -436,34 +615,35 @@
         report = pass2_report_path(env, stage)
         if report.exists():
             for line_no, line in iter_file_lines(report):
-                if has_target_term(line) and any(k in line.lower() for k in ("match", "reconciliation", "f1", "pin", "fingerprint", "provenance")):
-                    if not candidate_parameters(line):
-                        continue
-                    out.append(
-                        make_fragment(
-                            env,
-                            modality="existing_provenance",
-                            stage=stage,
-                            role="pass2_stage_report",
-                            path=report,
-                            line=line_no,
-                            text=line,
-                            reason="pass-2 reconciliation or red-team provenance seed mentions target parameter",
-                        )
+                if is_scaffolding_line(line):
+                    continue
+                if "moving_throat_pde_stage" in line and any(ext in line for ext in (".py", ".wl", ".md", ".tex", ".txt")):
+                    continue
+                if not any(k in line.lower() for k in ("f1", "pin", "fingerprint", "provenance", "fixed", "constant", "normalization", "benchmark")):
+                    continue
+                if not candidate_parameters(line):
+                    continue
+                out.append(
+                    make_fragment(
+                        env,
+                        modality="existing_provenance",
+                        stage=stage,
+                        role="pass2_stage_report",
+                        path=report,
+                        line=line_no,
+                        text=line,
+                        reason="pass-2 reconciliation or red-team provenance seed mentions a candidate value",
                     )
+                )
     cp = checkpoint_provenance_path(env)
     if cp.exists():
         for line_no, line in iter_file_lines(cp):
-            if not has_target_term(line):
-                continue
             if not candidate_parameters(line):
                 continue
             anchor = mentioned_stage(line, stages)
             if anchor is None:
-                if "chi_Q" not in line and "chiQ" not in line:
-                    continue
+                continue
             if any(k in line.lower() for k in ("provenance", "stage", "derived", "fingerprint", "dtn", "chi_q")):
-                anchor = anchor or "105"
                 out.append(
                     make_fragment(
                         env,
@@ -479,44 +659,72 @@
     return out
 
 
-def graph_scan(env: Env, stages: list[str]) -> tuple[list[dict[str, Any]], list[dict[str, Any]]]:
+def source_query_variants(env: Env, path: Path, role: str, stage: str) -> list[str]:
+    variants: list[str] = []
+
+    def add(value: str) -> None:
+        if value and value not in variants:
+            variants.append(value)
+
+    add(env.rel(path))
+    try:
+        add(str(path.resolve().relative_to(env.repo_root)))
+    except ValueError:
+        pass
+    if role == "notes_stage":
+        paper = env.project_root / f"paper/stages/stage_{int(stage):03d}.tex"
+        if paper.exists():
+            add(env.rel(paper))
+            try:
+                add(str(paper.resolve().relative_to(env.repo_root)))
+            except ValueError:
+                pass
+    return variants
+
+
+def query_graph_source(env: Env, source_queries: list[str]) -> tuple[list[dict[str, Any]], list[dict[str, Any]]]:
     query_graph = env.config_path_value("query_graph")
     graph_path = env.config_path_value("atlas_graph")
+    errors: list[dict[str, Any]] = []
+    for query in source_queries:
+        cmd = ["timeout", "600", "python3", str(query_graph), "--graph", str(graph_path), "source", query, "--format", "json"]
+        proc = subprocess.run(cmd, cwd=env.repo_root, text=True, capture_output=True, check=False)
+        if proc.returncode != 0:
+            errors.append({"source": query, "reason": f"query_graph exit {proc.returncode}", "stderr": proc.stderr.strip()[:500]})
+            continue
+        payload = json.loads(proc.stdout or "{}")
+        nodes = payload.get("nodes") or []
+        if nodes:
+            return nodes, []
+        errors.append({"source": query, "reason": "no atlas node tied to this source path"})
+    return [], errors
+
+
+def graph_scan(env: Env, stages: list[str]) -> tuple[list[dict[str, Any]], list[dict[str, Any]]]:
     fragments: list[dict[str, Any]] = []
     gaps: list[dict[str, Any]] = []
     for stage in stages:
         for role, path in source_files_for_stage(env, stage):
             if role not in {"paper_stage_tex", "notes_stage"}:
                 continue
-            query = env.rel(path)
-            cmd = ["timeout", "600", "python3", str(query_graph), "--graph", str(graph_path), "source", query, "--format", "json"]
-            proc = subprocess.run(cmd, cwd=env.repo_root, text=True, capture_output=True, check=False)
-            if proc.returncode != 0:
-                gaps.append(
-                    {
-                        "stage": f"{int(stage):03d}",
-                        "source": query,
-                        "graph_gap": True,
-                        "reason": f"query_graph source failed with exit {proc.returncode}",
-                        "stderr": proc.stderr.strip()[:500],
-                    }
-                )
-                continue
-            payload = json.loads(proc.stdout or "{}")
-            nodes = payload.get("nodes") or []
+            source_queries = source_query_variants(env, path, role, stage)
+            nodes, errors = query_graph_source(env, source_queries)
+            query = source_queries[0]
             if not nodes:
                 gaps.append(
                     {
                         "stage": f"{int(stage):03d}",
                         "source": query,
                         "graph_gap": True,
-                        "reason": "no atlas node tied to this source path",
+                        "attempted_sources": source_queries,
+                        "reason": "; ".join(sorted({e["reason"] for e in errors})) or "no atlas node tied to this source path",
+                        "stderr": next((e.get("stderr") for e in errors if e.get("stderr")), ""),
                     }
                 )
                 continue
             for node in nodes:
                 text = " ".join(str(v) for v in node.values() if not isinstance(v, (dict, list)))
-                if has_target_term(text) and candidate_parameters(text):
+                if candidate_parameters(text):
                     fragments.append(
                         {
                             "candidate_key": candidate_key_for(stage, text),
@@ -539,7 +747,7 @@
 def merge_fragments(fragments: list[dict[str, Any]], *, dry_run: bool, dry_run_id: str | None) -> list[dict[str, Any]]:
     grouped: dict[str, dict[str, Any]] = {}
     for frag in fragments:
-        key = frag["candidate_key"]
+        key = dry_run_fixture_group_key(frag) if dry_run else frag["candidate_key"]
         entry = grouped.setdefault(
             key,
             {
@@ -691,24 +899,29 @@
     data = ensure_benchmarks_file(env)
     cid = candidate["id"]
     entries = [e for e in data.get("entries", []) if e.get("candidate_id") != cid]
-    entries.append(
-        {
-            "id": f"{cid}__outgoing_l2_dtn_fingerprint",
-            "candidate_id": cid,
-            "dry_run": bool(candidate.get("dry_run")),
-            "dry_run_id": candidate.get("dry_run_id"),
-            "non_binding": bool(candidate.get("dry_run")),
-            "claim": "normalized outgoing l=2 DtN odd coefficient used to pin chi_Q",
-            "value": "Y_2^out omega^5 coefficient = i*a^5/(27*c_s^5)",
-            "source_type": "dry-run project-source placeholder",
-            "source_citations": [
-                c
-                for c in candidate.get("file_line_citations", [])
-                if "104" in c.get("path", "") or "105" in c.get("path", "")
-            ][:8],
-            "external_match_policy": "Phase C must use this sourced benchmark entry, not model memory.",
-        }
-    )
+    citations = [
+        c
+        for c in candidate.get("file_line_citations", [])
+        if "104" in c.get("path", "") or "105" in c.get("path", "")
+    ][:8]
+    params = set(candidate.get("parameter_names") or [])
+    if candidate.get("dry_run") and "chi_Q" in params and citations:
+        entries.append(
+            {
+                "id": f"{cid}__dry_run_benchmark_placeholder",
+                "candidate_id": cid,
+                "dry_run": True,
+                "dry_run_id": candidate.get("dry_run_id"),
+                "non_binding": True,
+                "fixture_type": "dry-run source-anchor placeholder",
+                "claim": "DRY-RUN PLACEHOLDER: Phase C must use sourced benchmark entries, not model memory.",
+                "value": None,
+                "source_type": "dry-run project-source anchor list",
+                "source_citations": citations,
+                "requires_agent_sourcing": True,
+                "external_match_policy": "For real campaign use, replace this placeholder with an agent-built sourced benchmark entry.",
+            }
+        )
     data["entries"] = entries
     write_yaml(env.benchmarks_path, data)
 
@@ -725,9 +938,62 @@
     return yaml.safe_dump(data, default_flow_style=False, sort_keys=False, width=120, allow_unicode=True).rstrip()
 
 
+def stage_source_context(env: Env, stages: list[str]) -> list[dict[str, Any]]:
+    sources: list[dict[str, Any]] = []
+    for stage in stages:
+        for role, path in source_files_for_stage(env, stage):
+            sources.append({"stage": f"{int(stage):03d}", "role": role, "path": env.rel(path)})
+    return sources
+
+
+def phase_a_stage_reports(env: Env, stages: list[str]) -> list[str]:
+    return [env.rel(pass2_report_path(env, stage)) for stage in stages if pass2_report_path(env, stage).exists()]
+
+
+def render_phase_a_modality_prompts(env: Env, stages: list[str], prefix: str, dry_run: bool = False) -> dict[str, str]:
+    ensure_tree(env)
+    stages = [f"{int(s):03d}" for s in stages]
+    source_files = stage_source_context(env, stages)
+    graph_cmd = " ".join(
+        [
+            "timeout",
+            "600",
+            "python3",
+            env.rel(env.config_path_value("query_graph")),
+            "--graph",
+            env.rel(env.config_path_value("atlas_graph")),
+        ]
+    )
+    common = {
+        "STAGES": ", ".join(stages),
+        "SOURCE_FILES": yaml_block(source_files),
+        "PASS2_RECONCILIATION": env.rel(env.config_path_value("phase_a_seeds.pass2_reconciliation")),
+        "PASS2_STAGE_REPORTS": yaml_block(phase_a_stage_reports(env, stages)),
+        "CHECKPOINT_PROVENANCE": env.rel(checkpoint_provenance_path(env)),
+        "GRAPH_WRAPPER": graph_cmd,
+    }
+    templates = {
+        "numeric_literal": "phase_a_numeric_literal.md",
+        "claim_label": "phase_a_claim_label.md",
+        "graph": "phase_a_graph.md",
+        "existing_provenance": "phase_a_existing_provenance.md",
+    }
+    rendered: dict[str, str] = {}
+    for modality, template in templates.items():
+        prompt = render_template(env, template, common)
+        if dry_run:
+            prompt = "dry_run: true\nnon_binding: true\n\n" + prompt
+        path = env.artifact_root / "tmp_prompts" / f"{prefix}_phase_a_{modality}.md"
+        write_text(path, prompt)
+        rendered[modality] = env.rel(path)
+    return rendered
+
+
 def run_phase_a(env: Env, stages: list[str], dry_run: bool, dry_run_id: str | None) -> dict[str, Any]:
     ensure_tree(env)
     stages = [f"{int(s):03d}" for s in stages]
+    prefix = dry_run_id or "phase_a"
+    modality_prompts = render_phase_a_modality_prompts(env, stages, prefix=prefix, dry_run=dry_run)
     fragments_by_modality: dict[str, list[dict[str, Any]]] = {
         "numeric_literal": numeric_literal_scan(env, stages),
         "claim_label": claim_label_scan(env, stages),
@@ -736,7 +1002,6 @@
     graph_fragments, graph_gaps = graph_scan(env, stages)
     fragments_by_modality["graph"] = graph_fragments
 
-    prefix = dry_run_id or "phase_a"
     for modality in MODALITIES:
         payload = {
             "schema_version": 1,
@@ -806,55 +1071,66 @@
         "candidate_ids": [c["id"] for c in candidates],
         "stage_results": stage_results,
         "graph_gaps": graph_gaps,
+        "modality_prompts": modality_prompts,
         "critic_prompt": env.rel(critic_path),
     }
 
 
 def source_evidence_for_candidate(env: Env, entry: dict[str, Any]) -> list[dict[str, Any]]:
     evidence: list[dict[str, Any]] = []
+    params = [str(p) for p in entry.get("parameter_names") or []]
+    param_needles = {p for p in params}
+    param_needles.update(p.replace("_", "\\_") for p in params)
+    param_needles.update(p.replace("_", "") for p in params)
     for stage in entry.get("anchor_stages", []):
         for role, path in source_files_for_stage(env, stage):
             if role not in {"notes_stage", "sympy_script", "paper_stage_tex"}:
                 continue
             for line_no, line in iter_file_lines(path):
-                if not has_target_term(line) and "Stage 87" not in line and "Stage 104" not in line:
+                mentions_param = any(needle and needle in line for needle in param_needles)
+                if not mentions_param and not has_fit_signal(line) and "Stage 87" not in line and "Stage 104" not in line:
                     continue
-                if any(k in line.lower() for k in ("chi", "gamma", "sigma", "dtn", "fingerprint", "stage 87", "stage 104", "fixed")):
-                    evidence.append(
-                        {
-                            "path": env.rel(path),
-                            "line": line_no,
-                            "role": role,
-                            "excerpt": line.strip(),
-                        }
-                    )
+                evidence.append(
+                    {
+                        "path": env.rel(path),
+                        "line": line_no,
+                        "role": role,
+                        "excerpt": line.strip(),
+                    }
+                )
     return evidence[:40]
 
 
 def graph_context_for_candidate(env: Env, entry: dict[str, Any]) -> dict[str, Any]:
-    query_graph = env.config_path_value("query_graph")
-    graph_path = env.config_path_value("atlas_graph")
     contexts = []
     gaps = []
-    seen_sources: set[str] = set()
+    seen_sources: set[tuple[str, ...]] = set()
     for citation in entry.get("file_line_citations", []):
         if citation.get("role") not in {"notes_stage", "paper_stage_tex"}:
             continue
         query = citation.get("path")
-        if not query or query in seen_sources:
+        if not query:
             continue
-        seen_sources.add(str(query))
-        cmd = ["timeout", "600", "python3", str(query_graph), "--graph", str(graph_path), "source", str(query), "--format", "json"]
-        proc = subprocess.run(cmd, cwd=env.repo_root, text=True, capture_output=True, check=False)
-        if proc.returncode != 0:
-            gaps.append({"source": query, "graph_gap": True, "reason": f"query_graph exit {proc.returncode}"})
+        role = str(citation.get("role"))
+        stage = str(citation.get("stage") or (entry.get("anchor_stages") or ["0"])[0])
+        source_path = env.abs_from_rel(str(query))
+        source_queries = source_query_variants(env, source_path, role, stage)
+        key = tuple(source_queries)
+        if key in seen_sources:
             continue
-        payload = json.loads(proc.stdout or "{}")
-        nodes = payload.get("nodes") or []
+        seen_sources.add(key)
+        nodes, errors = query_graph_source(env, source_queries)
         if not nodes:
-            gaps.append({"source": query, "graph_gap": True, "reason": "no atlas node tied to this source path"})
+            gaps.append(
+                {
+                    "source": query,
+                    "attempted_sources": source_queries,
+                    "graph_gap": True,
+                    "reason": "; ".join(sorted({e["reason"] for e in errors})) or "no atlas node tied to this source path",
+                }
+            )
         else:
-            contexts.append({"source": query, "nodes": nodes})
+            contexts.append({"source": query, "source_queries": source_queries, "nodes": nodes})
     return {"contexts": contexts, "graph_gaps": gaps}
 
 
@@ -868,6 +1144,18 @@
     graph_context = graph_context_for_candidate(env, entry)
     provenance_paths: list[str] = []
     for param in entry.get("parameter_names") or ["unclassified_target_parameter"]:
+        prompt_payload = dict(entry)
+        prompt_payload["phase_b_parameter_name"] = param
+        phase_b_prompt = render_template(
+            env,
+            "phase_b_provenance_builder.md",
+            {
+                "CANDIDATE_ID": candidate_id,
+                "CANDIDATE_YAML": yaml_block(prompt_payload),
+            },
+        )
+        prompt_path = env.artifact_root / "tmp_prompts" / f"{candidate_id}__phase_b__{slug(param)}.md"
+        write_text(prompt_path, phase_b_prompt)
         payload = {
             "schema_version": 1,
             "candidate_id": candidate_id,
@@ -875,6 +1163,16 @@
             "dry_run": bool(entry.get("dry_run")),
             "dry_run_id": entry.get("dry_run_id"),
             "non_binding": bool(entry.get("dry_run")),
+            "generated_content_kind": "mechanical_evidence_bundle",
+            "agent_prompt_path": env.rel(prompt_path),
+            "agent_synthesis_required": True,
+            "dry_run_fixture": bool(entry.get("dry_run")),
+            "fixture_note": (
+                "Dry-run provenance stores only opened source evidence and graph context. "
+                "Origin claims, constraints, and contradiction findings must be produced by the Phase B agent path."
+            )
+            if entry.get("dry_run")
+            else None,
             "taxonomy": {
                 "ledger_scope": "parameter-value provenance only",
                 "excluded_layers": ["file/source provenance", "result/stage provenance without value genealogy"],
@@ -887,36 +1185,6 @@
             "graph_context": graph_context,
             "provenance_findings": [],
         }
-        if param == "chi_Q" or "chi_Q" in entry.get("parameter_names", []):
-            payload["origin_claims"].extend(
-                [
-                    {
-                        "claim": "Stage 105 notes state the outgoing DtN branch comes from Stage 87.",
-                        "status": "self_contradictory_with_stage_104_sources",
-                        "evidence": [e for e in evidence if "Stage 87" in e.get("excerpt", "")][:3],
-                    },
-                    {
-                        "claim": "Stage 104 notes/scripts are the explicit outgoing DtN fingerprint source.",
-                        "status": "source_cited",
-                        "evidence": [e for e in evidence if "104" in e.get("path", "") or "Stage 104" in e.get("excerpt", "")][:8],
-                    },
-                ]
-            )
-            payload["constraints"].append(
-                {
-                    "value": "chi_Q = 1",
-                    "constraint_type": "matched to outgoing l=2 DtN odd coefficient",
-                    "evidence": [e for e in evidence if "chi_Q" in e.get("excerpt", "") or "\\chi_Q" in e.get("excerpt", "")][:8],
-                }
-            )
-            if any("Stage 87" in e.get("excerpt", "") for e in evidence):
-                payload["provenance_findings"].append(
-                    {
-                        "type": "self_contradictory_origin_claim",
-                        "severity": "dry_run_non_binding",
-                        "summary": "Stage 105 carries a stale Stage 87 origin statement while Stage 104 owns the explicit DtN fingerprint source.",
-                    }
-                )
         if graph_context.get("graph_gaps"):
             payload["provenance_findings"].append(
                 {
@@ -1053,6 +1321,24 @@
     return "" if value is None else str(value)
 
 
+def parse_defense_outcomes(log_path: Path) -> list[dict[str, Any]]:
+    text = read_text(log_path) if log_path.exists() else ""
+    outcomes: list[dict[str, Any]] = []
+    for line_no, line in enumerate(text.splitlines(), 1):
+        upper = line.upper()
+        if "|" in line or all(token in upper for token in ("DEFEND", "CONCEDE", "PARTIAL")):
+            continue
+        field_match = re.search(
+            r"(?i)^\s*(?:defense_verdict|verdict|outcome|finding[_ -]?\d*[_ -]?outcome)\s*:\s*(DEFEND|CONCEDE|PARTIAL)\b",
+            line,
+        )
+        bullet_match = re.search(r"(?i)^\s*[-*]\s*(?:finding[^:]*:\s*)?(DEFEND|CONCEDE|PARTIAL)\b", line)
+        match = field_match or bullet_match
+        if match:
+            outcomes.append({"line": line_no, "outcome": match.group(1).upper(), "excerpt": line.strip()[:300]})
+    return outcomes
+
+
 def record_codex_defense(
     env: Env,
     candidate_id: str,
@@ -1074,9 +1360,19 @@
     record["last_iter"] = int(iteration)
     record["last_exit"] = int(rc)
     record["last_run"] = now_iso()
+    outcomes = parse_defense_outcomes(Path(log_path)) if int(rc) == 0 else []
+    if int(rc) == 0 and not outcomes:
+        transition(entry, "defense_pending")
+        save_manifest(env, manifest)
+        raise SystemExit(
+            f"error: defense log contains no per-finding DEFEND/CONCEDE/PARTIAL outcome: {env.rel(Path(log_path))}"
+        )
+    if outcomes:
+        record["last_outcomes"] = outcomes
+        entry.setdefault("defense_outcomes", {})[parameter] = outcomes
     transition(entry, "defended" if int(rc) == 0 else "defense_pending")
     save_manifest(env, manifest)
-    return {"candidate_id": candidate_id, "parameter": parameter, "session_id": record.get("session_id")}
+    return {"candidate_id": candidate_id, "parameter": parameter, "session_id": record.get("session_id"), "outcomes": outcomes}
 
 
 def cmd_init(env: Env, _args: argparse.Namespace) -> None:
@@ -1121,6 +1417,14 @@
     print(yaml_block(entry))
 
 
+def cmd_render_phase_a_prompts(env: Env, args: argparse.Namespace) -> None:
+    if not args.stages:
+        raise SystemExit("error: render-phase-a-prompts requires --stages")
+    prefix = args.prefix or f"phase_a_{args.stages[0]}_{args.stages[-1]}"
+    paths = render_phase_a_modality_prompts(env, args.stages, prefix=prefix, dry_run=args.dry_run)
+    print(yaml_block({"stages": [f"{int(s):03d}" for s in args.stages], "modality_prompts": paths}))
+
+
 def cmd_phase_a_scan(env: Env, args: argparse.Namespace) -> None:
     if not args.stages:
         raise SystemExit("error: phase-a-scan requires --stages")
@@ -1136,6 +1440,23 @@
     print(yaml_block(render_phase_c(env, args.candidate_id)))
 
 
+def cmd_set_status(env: Env, args: argparse.Namespace) -> None:
+    manifest = load_manifest(env)
+    entry = (manifest.get("candidates") or {}).get(args.candidate_id)
+    if not entry:
+        raise SystemExit(f"error: unknown candidate: {args.candidate_id}")
+    current = entry.get("status")
+    validate_manual_transition(current, args.status)
+    transition(entry, args.status)
+    if args.note:
+        entry.setdefault("status_notes", []).append({"status": args.status, "note": args.note, "at": now_iso()})
+    manifest["candidates"][args.candidate_id] = entry
+    render_fit_file(env, manifest)
+    render_batches(env, manifest)
+    save_manifest(env, manifest)
+    print(yaml_block({"candidate_id": args.candidate_id, "from": current, "to": args.status}))
+
+
 def cmd_render_defense_prompt(env: Env, args: argparse.Namespace) -> None:
     print(render_defense_prompt(env, args.candidate_id, args.parameter))
 
@@ -1181,14 +1502,51 @@
         path.unlink()
 
 
+def collect_dry_run_ids(env: Env, manifest: dict[str, Any]) -> set[str]:
+    ids = set(str(k) for k in (manifest.get("dry_runs") or {}).keys())
+    for entry in (manifest.get("candidates") or {}).values():
+        if entry.get("dry_run") and entry.get("dry_run_id"):
+            ids.add(str(entry["dry_run_id"]))
+    for path in (env.artifact_root / "phase_a_fragments").glob("*.yaml"):
+        data = load_yaml(path)
+        if data.get("dry_run") and data.get("dry_run_id"):
+            ids.add(str(data["dry_run_id"]))
+    for path in (env.artifact_root / "tmp_prompts").glob("*_phase_a_*.md"):
+        name = path.name
+        for suffix in ("_phase_a_numeric_literal.md", "_phase_a_claim_label.md", "_phase_a_graph.md", "_phase_a_existing_provenance.md"):
+            if name.endswith(suffix):
+                ids.add(name[: -len(suffix)])
+    for directory in ("provenance", "reports", "defenses", "verdicts", "codex_logs", "tmp_prompts"):
+        for path in (env.artifact_root / directory).glob("dryrun_*"):
+            try:
+                text = read_text(path)[:20000]
+            except OSError:
+                continue
+            match = re.search(r"(?m)^\s*dry_run_id:\s*['\"]?([^'\"\s]+)", text)
+            if match:
+                ids.add(match.group(1))
+    return ids
+
+
+def artifact_has_dry_run_marker(path: Path) -> bool:
+    if not path.is_file() or path.suffix not in {".yaml", ".yml", ".md", ".txt"}:
+        return False
+    try:
+        text = read_text(path)[:20000]
+    except OSError:
+        return False
+    return "dry_run: true" in text or "dry_run_id:" in text or "non_binding: true" in text
+
+
 def cmd_purge_dry_run(env: Env, args: argparse.Namespace) -> None:
     manifest = load_manifest(env)
     target = args.dry_run_id
+    targets = sorted(collect_dry_run_ids(env, manifest)) if target == "all" else [target]
     removed_candidates = []
     for cid, entry in list((manifest.get("candidates") or {}).items()):
         if not entry.get("dry_run"):
             continue
-        if target != "all" and entry.get("dry_run_id") != target:
+        if entry.get("dry_run_id") not in targets:
             continue
         for value in (entry.get("paths") or {}).values():
             if isinstance(value, list):
@@ -1198,27 +1556,40 @@
                 remove_path(env.abs_from_rel(value))
         removed_candidates.append(cid)
