OpenAI Codex v0.139.0
--------
workdir: /var/projects/toy_physics
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019eb83e-f233-7b82-84d5-ee82ca9b967d
--------
user
# Step 4E close cleanup — remove orphaned unsound-merge dead code (Codex applies, Claude reviews)

Context: the Step-4 strict-dedup revision (session 019eb73a) dropped the value-compatibility fallback but left its helper functions orphaned in `core.py`. These functions ARE the exact unsound-merge logic that produced the bad dedup proposal; leaving them invites accidental re-wiring. Remove them.

## The change (one file: `.claude/skills/adversarial-audit/lib/core.py`)

CORRECTION (your first pass correctly halted): these 4 functions are NOT individually orphaned — they form a self-contained DEAD CLUSTER that only references ITSELF:
`connected_alias_components` (the cluster's only external entry point) → `records_alias_adjacent` → {`records_share_parameter`, `records_value_compatible`}.

Delete the WHOLE cluster (all 4 functions). The correctness condition is: the cluster's only external entry point, **`connected_alias_components`, must be referenced nowhere except its own `def`** (your grep already showed exactly that — only line 2677). Re-confirm that one fact, then delete all 4. After deletion, the only remaining mention of any of the 4 names is the descriptive status string at ~core.py:2900 (`"removed_fallbacks": "records_value_compatible/..."`) — that is a string literal, not a call. Reword that string to NOT name a deleted function (e.g. `"removed_fallbacks": "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"`), preserving its meaning.

If `connected_alias_components` turns out to be referenced anywhere other than its `def` (i.e. something OUTSIDE the cluster calls into it), do NOT delete — report and stop.

Do NOT change any other behavior. Do NOT touch dedup/family/target-resolve/phase-b logic, the seeded-chain coverage check, or the extractor. Do NOT touch `paper/`/`notes/`/`scripts/`/`graph/`; FROZEN directive unchanged. Do NOT commit; leave only the `core.py` deletion dirty.

## Verification contract
1. Show the grep transcript proving each of the 4 functions is referenced ONLY at its own `def` (then deleted).
2. `python3 -m py_compile .claude/skills/adversarial-audit/lib/core.py` → exits 0.
3. Smoke-test that the read-only generators still work unchanged: run `phase-b-build-all --dry` and confirm it still reports `target_set_size: 915`, `target_error_count: 0` (read-only, mutates nothing). Run `target-resolve --out /tmp/_tl_check.yaml` (or a throwaway path) and confirm it still produces a sidecar with the same high/low split, then purge that throwaway.
4. Confirm `git status` shows only `.claude/skills/adversarial-audit/lib/core.py` dirty.

Report: the 4 grep transcripts + deletions (line ranges removed), py_compile result, the `--dry` counts, and the clean-tree confirmation.

hook: SessionStart
hook: SessionStart Completed
hook: UserPromptSubmit
hook: UserPromptSubmit Completed
codex
I’ll first re-confirm the entry-point condition exactly as requested, then inspect the surrounding span so the deletion stays limited to the dead helper cluster and the one status string.
exec
/bin/bash -lc "rg -n \"\\bconnected_alias_components\\b\" .claude/skills/adversarial-audit/lib/core.py" in /var/projects/toy_physics
exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/lib/core.py | sed -n '2640,2920p'" in /var/projects/toy_physics
 succeeded in 0ms:
2677:def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:

 succeeded in 0ms:
  2640	        "id": str(entry.get("id")),
             "canonical_selection": "highest modality-attribution count; ties by lexicographic candidate id",
             "deletion_policy": "no deletions; aliases keep manifest entries and point duplicate_of to the canonical when applied",
             "partition_invariant": "candidate ids may appear in exactly one of alias_groups, ambiguous, or standalone_canonical_ids",

exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/lib/core.py | sed -n '3440,3600p'" in /var/projects/toy_physics
 succeeded in 0ms:
  3440	        save=True,
  3441	        render=True,
  3442	    )
  3443	
  3444	
  3445	def read_ids_file(path_text: str) -> tuple[list[str], list[str]]:
  3446	    path = Path(path_text).expanduser()
  3447	    if not path.is_absolute():
  3448	        path = (Path.cwd() / path).resolve()
  3449	    ids: list[str] = []
  3450	    duplicate_ids: list[str] = []
  3451	    seen: set[str] = set()
  3452	    for raw_line in path.read_text(encoding="utf-8").splitlines():
  3453	        candidate_id = raw_line.split("#", 1)[0].strip()
  3454	        if not candidate_id:
  3455	            continue
  3456	        if candidate_id in seen:
  3457	            duplicate_ids.append(candidate_id)
  3458	            continue
  3459	        seen.add(candidate_id)
  3460	        ids.append(candidate_id)
  3461	    return ids, duplicate_ids
  3462	
  3463	
  3464	def phase_b_not_eligible_reason(entry: dict[str, Any] | None) -> str | None:
  3465	    if entry is None:
  3466	        return "unknown_candidate"
  3467	    if entry.get("duplicate_of"):
  3468	        return f"duplicate_of:{entry.get('duplicate_of')}"
  3469	    if entry.get("status") != "scanned":
  3470	        return f"status:{entry.get('status', 'unknown')}"
  3471	    return None
  3472	
  3473	
  3474	def manifest_count_summary(manifest: dict[str, Any]) -> dict[str, dict[str, int]]:
  3475	    candidates = (manifest.get("candidates") or {}).values()
  3476	    return {
  3477	        "status_counts": dict(sorted(Counter(str(entry.get("status", "unknown")) for entry in candidates).items())),
  3478	        "phase_b_status_counts": dict(
  3479	            sorted(Counter(str(entry.get("phase_b_status", "unset")) for entry in candidates).items())
  3480	        ),
  3481	    }
  3482	
  3483	
  3484	def phase_b_build_all(env: Env, args: argparse.Namespace) -> dict[str, Any]:
  3485	    manifest = load_manifest(env)
  3486	    candidates = manifest.get("candidates") or {}
  3487	    if args.ids_file:
  3488	        candidate_ids, duplicate_ids = read_ids_file(args.ids_file)
  3489	        ids_source = str(Path(args.ids_file).expanduser())
  3490	    else:
  3491	        candidate_ids = sorted(str(candidate_id) for candidate_id in candidates)
  3492	        duplicate_ids = []
  3493	        ids_source = "auto"
  3494	
  3495	    target_layer = target_layer_by_candidate(env, build_missing=not args.dry)
  3496	    graph_index = None if args.dry else graph_source_index(env)
  3497	    target_items: list[tuple[str, list[str]]] = []
  3498	    skipped_already_built: list[str] = []
  3499	    skipped_not_eligible: list[dict[str, str]] = []
  3500	    target_errors: list[dict[str, str]] = []
  3501	    errors: list[dict[str, str]] = []
  3502	
  3503	    for candidate_id in candidate_ids:
  3504	        entry = candidates.get(candidate_id)
  3505	        reason = phase_b_not_eligible_reason(entry)
  3506	        if reason:
  3507	            skipped_not_eligible.append({"candidate_id": candidate_id, "reason": reason})
  3508	            continue
  3509	        try:
  3510	            params = phase_b_target_parameters(env, entry, target_layer)
  3511	            already_built = phase_b_bundle_paths_written(env, entry, params)
  3512	        except (Exception, SystemExit) as exc:
  3513	            error = {"candidate_id": candidate_id, "error": str(exc)}
  3514	            target_errors.append(error)
  3515	            errors.append(error)
  3516	            continue
  3517	        if not args.force and already_built:
  3518	            skipped_already_built.append(candidate_id)
  3519	            continue
  3520	        target_items.append((candidate_id, params))
  3521	
  3522	    limit = args.limit
  3523	    if limit is not None and limit < 0:
  3524	        raise SystemExit("error: --limit must be non-negative")
  3525	    selected_items = target_items[:limit] if limit is not None else target_items
  3526	    limited_out_count = max(0, len(target_items) - len(selected_items))
  3527	    target_distribution = Counter(len(params) for _candidate_id, params in target_items)
  3528	    selected_distribution = Counter(len(params) for _candidate_id, params in selected_items)
  3529	
  3530	    built = 0
  3531	    total_bundles_written = 0
  3532	    built_distribution: Counter[int] = Counter()
  3533	    built_ids: list[str] = []
  3534	    if not args.dry:
  3535	        for candidate_id, _params in selected_items:
  3536	            try:
  3537	                result = build_provenance_for_entry(
  3538	                    env,
  3539	                    manifest,
  3540	                    candidate_id,
  3541	                    graph_index=graph_index,
  3542	                    target_layer=target_layer,
  3543	                    save=False,
  3544	                    render=False,
  3545	                )
  3546	            except SystemExit as exc:
  3547	                errors.append({"candidate_id": candidate_id, "error": str(exc)})
  3548	                continue
  3549	            except Exception as exc:
  3550	                errors.append({"candidate_id": candidate_id, "error": f"{type(exc).__name__}: {exc}"})
  3551	                continue
  3552	            bundle_count = int(result.get("bundle_count") or len(result.get("provenance_paths") or []))
  3553	            built += 1
  3554	            total_bundles_written += bundle_count
  3555	            built_distribution[bundle_count] += 1
  3556	            built_ids.append(candidate_id)
  3557	
  3558	        if built:
  3559	            render_fit_file(env, manifest)
  3560	            render_batches(env, manifest)
  3561	            save_manifest(env, manifest)
  3562	
  3563	    target_parameter_counts = {candidate_id: len(params) for candidate_id, params in selected_items}
  3564	    report: dict[str, Any] = {
  3565	        "dry": bool(args.dry),
  3566	        "force": bool(args.force),
  3567	        "ids_source": ids_source,
  3568	        "ids_considered": len(candidate_ids),
  3569	        "duplicate_ids_ignored": duplicate_ids,
  3570	        "limit": limit,
  3571	        "target_set_size": len(target_items) + len(target_errors),
  3572	        "buildable_target_count": len(target_items),
  3573	        "target_error_count": len(target_errors),
  3574	        "selected_target_count": len(selected_items),
  3575	        "limited_out_count": limited_out_count,
  3576	        "built": built,
  3577	        "would_build": len(selected_items) if args.dry else 0,
  3578	        "skipped_already_built": len(skipped_already_built),
  3579	        "skipped_not_eligible": len(skipped_not_eligible),
  3580	        "total_bundles_written": total_bundles_written,
  3581	        "target_bundles_per_candidate_distribution": dict(sorted(target_distribution.items())),
  3582	        "selected_bundles_per_candidate_distribution": dict(sorted(selected_distribution.items())),
  3583	        "built_bundles_per_candidate_distribution": dict(sorted(built_distribution.items())),
  3584	        "target_parameter_counts": target_parameter_counts,
  3585	        "errors": errors,
  3586	    }
  3587	    if skipped_already_built:
  3588	        report["skipped_already_built_sample"] = skipped_already_built[:20]
  3589	    if skipped_not_eligible:
  3590	        report["skipped_not_eligible_sample"] = skipped_not_eligible[:20]
  3591	    if built_ids:
  3592	        report["built_candidate_ids"] = built_ids
  3593	    if not args.dry:
  3594	        report["saved_manifest"] = bool(built)
  3595	        report["final_manifest_counts"] = manifest_count_summary(manifest)
  3596	    return report
  3597	
  3598	
  3599	def citation_path_under_notes(path_text: Any) -> bool:
  3600	    path = str(path_text or "").strip().replace("\\", "/")

hook: PostToolUse
hook: PostToolUse Completed
exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/lib/core.py | sed -n '4215,4255p'" in /var/projects/toy_physics
 succeeded in 0ms:
  4215	
  4216	
  4217	def cmd_render_critic(env: Env, args: argparse.Namespace) -> None:
  4218	    manifest = load_manifest(env)
  4219	    path = render_critic_prompt(env, prefix=args.prefix or "phase_a", manifest=manifest)
  4220	    print(
  4221	        yaml_block(
  4222	            {
  4223	                "critic_prompt": path,
  4224	                "fragment_paths": fragment_paths_for_critic(env),
  4225	                "candidate_count": len((manifest.get("candidates") or {})),
  4226	            }
  4227	        )
  4228	    )
  4229	
  4230	
  4231	def cmd_phase_b_build(env: Env, args: argparse.Namespace) -> None:
  4232	    print(yaml_block(build_provenance(env, args.candidate_id)))
  4233	
  4234	
  4235	def cmd_phase_b_build_all(env: Env, args: argparse.Namespace) -> None:
  4236	    print(yaml_block(phase_b_build_all(env, args)))
  4237	
  4238	
  4239	def cmd_phase_b_ingest(env: Env, args: argparse.Namespace) -> None:
  4240	    print(yaml_block(ingest_phase_b_syntheses(env, args.syntheses)))
  4241	
  4242	
  4243	def cmd_benchmark_ingest(env: Env, args: argparse.Namespace) -> None:
  4244	    print(yaml_block(ingest_benchmarks(env, args.benchmarks)))
  4245	
  4246	
  4247	def cmd_phase_c_render(env: Env, args: argparse.Namespace) -> None:
  4248	    print(yaml_block(render_phase_c(env, args.candidate_id)))
  4249	
  4250	
  4251	def cmd_set_status(env: Env, args: argparse.Namespace) -> None:
  4252	    manifest = load_manifest(env)
  4253	    entry = (manifest.get("candidates") or {}).get(args.candidate_id)
  4254	    if not entry:
  4255	        raise SystemExit(f"error: unknown candidate: {args.candidate_id}")

hook: PostToolUse
hook: PostToolUse Completed
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 6a174da22fdd15bb7897f173c86551998ce5f31b..62095c805b98e4554fcfc135beb3477a338fb4df
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -1469,22 +1469,6 @@
     return False
 
 
-def records_value_compatible(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    left_values = set(left.get("literal_values") or [])
-    right_values = set(right.get("literal_values") or [])
-    if not left_values or not right_values:
-        return True
-    return bool(left_values & right_values)
-
-
-def records_alias_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    if not records_share_parameter(left, right):
-        return False
-    if entries_have_adjacent_citation(left["entry"], right["entry"]):
-        return True
-    return records_value_compatible(left, right)
-
-
 def citation_summary(citations: list[dict[str, Any]]) -> dict[str, Any]:
     paths = sorted({normalize_citation_path(c.get("path")) for c in citations if c.get("path")})
     lines = sorted({citation_line(c) for c in citations if citation_line(c) is not None})
@@ -2672,16 +2656,8 @@
                 stack.append(remaining.pop(other_id))
         components.append(sorted(component, key=lambda record: record["id"]))
     return components
-
-
-def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:
-    return connected_components(records, records_alias_adjacent)
-
 
-def records_share_parameter(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    return bool(set(left.get("parameter_family") or []) & set(right.get("parameter_family") or []))
 
-
 def component_parameter_family(component: list[dict[str, Any]]) -> list[str]:
     param_sets = [set(record.get("parameter_family") or []) for record in component]
     common = set.intersection(*param_sets) if param_sets else set()
@@ -2897,7 +2873,9 @@
                 "with high confidence on both sides, and strict citation identity/adjacency"
             ),
             "adjacent_line_window": ALIAS_ADJACENT_LINE_WINDOW,
-            "removed_fallbacks": "records_value_compatible/no-conflicting-value fallback and parameter-family union merging are disabled",
+            "removed_fallbacks": (
+                "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"
+            ),
             "canonical_selection": "highest modality-attribution count; ties by lexicographic candidate id",
             "deletion_policy": "no deletions; aliases keep manifest entries and point duplicate_of to the canonical when applied",
             "partition_invariant": "candidate ids may appear in exactly one of alias_groups, ambiguous, or standalone_canonical_ids",

codex
The command logic explains the mismatch: `target_set_size` is counted only after the status gate, and this checkout’s manifest no longer has scanned candidates. I’m still going to run `target-resolve` because that is independent of the Phase B eligibility gate and should verify the target sidecar.
exec
/bin/bash -lc 'find . -name .redteam-config.yaml -print' in /var/projects/toy_physics
 succeeded in 0ms:
./research/pde_ledger/.redteam-config.yaml

hook: PostToolUse
hook: PostToolUse Completed
exec
/bin/bash -lc '.claude/skills/adversarial-audit/lib/adversarial.sh status' in /var/projects/toy_physics
exec
/bin/bash -lc "python3 - <<'PY'
from pathlib import Path
import yaml
p=Path('research/pde_ledger/redteam_adversarial/MANIFEST.yaml')
data=yaml.safe_load(p.read_text())
from collections import Counter
print(Counter(str(e.get('status')) for e in (data.get('candidates') or {}).values()))
print('count', len(data.get('candidates') or {}))
PY" in /var/projects/toy_physics
hook: PostToolUse
hook: PostToolUse Completed
 succeeded in 1808ms:
project: pde_ledger
manifest: redteam_adversarial/MANIFEST.yaml
state_counts:
  provenance_built: 915
  scanned: 7
dry_run_state_counts: {}
binding_verdict_fields_populated: 0
dry_runs: {}

diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 6a174da22fdd15bb7897f173c86551998ce5f31b..62095c805b98e4554fcfc135beb3477a338fb4df
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -1469,22 +1469,6 @@
     return False
 
 
-def records_value_compatible(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    left_values = set(left.get("literal_values") or [])
-    right_values = set(right.get("literal_values") or [])
-    if not left_values or not right_values:
-        return True
-    return bool(left_values & right_values)
-
-
-def records_alias_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    if not records_share_parameter(left, right):
-        return False
-    if entries_have_adjacent_citation(left["entry"], right["entry"]):
-        return True
-    return records_value_compatible(left, right)
-
-
 def citation_summary(citations: list[dict[str, Any]]) -> dict[str, Any]:
     paths = sorted({normalize_citation_path(c.get("path")) for c in citations if c.get("path")})
     lines = sorted({citation_line(c) for c in citations if citation_line(c) is not None})
@@ -2672,16 +2656,8 @@
                 stack.append(remaining.pop(other_id))
         components.append(sorted(component, key=lambda record: record["id"]))
     return components
-
-
-def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:
-    return connected_components(records, records_alias_adjacent)
-
 
-def records_share_parameter(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    return bool(set(left.get("parameter_family") or []) & set(right.get("parameter_family") or []))
 
-
 def component_parameter_family(component: list[dict[str, Any]]) -> list[str]:
     param_sets = [set(record.get("parameter_family") or []) for record in component]
     common = set.intersection(*param_sets) if param_sets else set()
@@ -2897,7 +2873,9 @@
                 "with high confidence on both sides, and strict citation identity/adjacency"
             ),
             "adjacent_line_window": ALIAS_ADJACENT_LINE_WINDOW,
-            "removed_fallbacks": "records_value_compatible/no-conflicting-value fallback and parameter-family union merging are disabled",
+            "removed_fallbacks": (
+                "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"
+            ),
             "canonical_selection": "highest modality-attribution count; ties by lexicographic candidate id",
             "deletion_policy": "no deletions; aliases keep manifest entries and point duplicate_of to the canonical when applied",
             "partition_invariant": "candidate ids may appear in exactly one of alias_groups, ambiguous, or standalone_canonical_ids",

 succeeded in 12098ms:
Counter({'provenance_built': 915, 'scanned': 7})
count 922

codex
The status command shows current campaign state is `provenance_built: 915` and `scanned: 7`; that accounts for why the dry run saw no build targets instead of the requested 915. I’m not changing manifest state to force that historical count.
hook: PostToolUse
hook: PostToolUse Completed
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 6a174da22fdd15bb7897f173c86551998ce5f31b..62095c805b98e4554fcfc135beb3477a338fb4df
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -1469,22 +1469,6 @@
     return False
 
 
-def records_value_compatible(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    left_values = set(left.get("literal_values") or [])
-    right_values = set(right.get("literal_values") or [])
-    if not left_values or not right_values:
-        return True
-    return bool(left_values & right_values)
-
-
-def records_alias_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    if not records_share_parameter(left, right):
-        return False
-    if entries_have_adjacent_citation(left["entry"], right["entry"]):
-        return True
-    return records_value_compatible(left, right)
-
-
 def citation_summary(citations: list[dict[str, Any]]) -> dict[str, Any]:
     paths = sorted({normalize_citation_path(c.get("path")) for c in citations if c.get("path")})
     lines = sorted({citation_line(c) for c in citations if citation_line(c) is not None})
@@ -2672,16 +2656,8 @@
                 stack.append(remaining.pop(other_id))
         components.append(sorted(component, key=lambda record: record["id"]))
     return components
-
-
-def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:
-    return connected_components(records, records_alias_adjacent)
-
 
-def records_share_parameter(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    return bool(set(left.get("parameter_family") or []) & set(right.get("parameter_family") or []))
 
-
 def component_parameter_family(component: list[dict[str, Any]]) -> list[str]:
     param_sets = [set(record.get("parameter_family") or []) for record in component]
     common = set.intersection(*param_sets) if param_sets else set()
@@ -2897,7 +2873,9 @@
                 "with high confidence on both sides, and strict citation identity/adjacency"
             ),
             "adjacent_line_window": ALIAS_ADJACENT_LINE_WINDOW,
-            "removed_fallbacks": "records_value_compatible/no-conflicting-value fallback and parameter-family union merging are disabled",
+            "removed_fallbacks": (
+                "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"
+            ),
             "canonical_selection": "highest modality-attribution count; ties by lexicographic candidate id",
             "deletion_policy": "no deletions; aliases keep manifest entries and point duplicate_of to the canonical when applied",
             "partition_invariant": "candidate ids may appear in exactly one of alias_groups, ambiguous, or standalone_canonical_ids",

codex
I’m running `target-resolve --out /tmp/_tl_check.yaml` now. Afterward I’ll inspect the sidecar counts, remove the throwaway file, and check for any pycache or temporary artifacts from verification.
exec
/bin/bash -lc '.claude/skills/adversarial-audit/lib/adversarial.sh target-resolve --out /tmp/_tl_check.yaml' in /var/projects/toy_physics
hook: PostToolUse
hook: PostToolUse Completed
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 6a174da22fdd15bb7897f173c86551998ce5f31b..62095c805b98e4554fcfc135beb3477a338fb4df
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -1469,22 +1469,6 @@
     return False
 
 
-def records_value_compatible(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    left_values = set(left.get("literal_values") or [])
-    right_values = set(right.get("literal_values") or [])
-    if not left_values or not right_values:
-        return True
-    return bool(left_values & right_values)
-
-
-def records_alias_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    if not records_share_parameter(left, right):
-        return False
-    if entries_have_adjacent_citation(left["entry"], right["entry"]):
-        return True
-    return records_value_compatible(left, right)
-
-
 def citation_summary(citations: list[dict[str, Any]]) -> dict[str, Any]:
     paths = sorted({normalize_citation_path(c.get("path")) for c in citations if c.get("path")})
     lines = sorted({citation_line(c) for c in citations if citation_line(c) is not None})
@@ -2672,16 +2656,8 @@
                 stack.append(remaining.pop(other_id))
         components.append(sorted(component, key=lambda record: record["id"]))
     return components
-
-
-def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:
-    return connected_components(records, records_alias_adjacent)
-
 
-def records_share_parameter(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    return bool(set(left.get("parameter_family") or []) & set(right.get("parameter_family") or []))
 
-
 def component_parameter_family(component: list[dict[str, Any]]) -> list[str]:
     param_sets = [set(record.get("parameter_family") or []) for record in component]
     common = set.intersection(*param_sets) if param_sets else set()
@@ -2897,7 +2873,9 @@
                 "with high confidence on both sides, and strict citation identity/adjacency"
             ),
             "adjacent_line_window": ALIAS_ADJACENT_LINE_WINDOW,
-            "removed_fallbacks": "records_value_compatible/no-conflicting-value fallback and parameter-family union merging are disabled",
+            "removed_fallbacks": (
+                "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"
+            ),
             "canonical_selection": "highest modality-attribution count; ties by lexicographic candidate id",
             "deletion_policy": "no deletions; aliases keep manifest entries and point duplicate_of to the canonical when applied",
             "partition_invariant": "candidate ids may appear in exactly one of alias_groups, ambiguous, or standalone_canonical_ids",

 succeeded in 1886ms:
scanned_candidate_count: 7
target_confidence_counts:
  high: 7
value_extracted_count: 7
multi_target_count: 0
out: /tmp/_tl_check.yaml
concept_aliases: redteam_adversarial/provenance/_concept_aliases.yaml

codex
`target-resolve` completed and wrote the throwaway sidecar. Its summary is for the current 7 scanned candidates (`high: 7`, no lows), again reflecting the current manifest state rather than the older 915-candidate pre-build state.
exec
/bin/bash -lc 'head -n 80 /tmp/_tl_check.yaml' in /var/projects/toy_physics
 succeeded in 0ms:
schema_version: 1
generated_at: '2026-06-11T19:56:02Z'
source_manifest: redteam_adversarial/MANIFEST.yaml
concept_aliases: redteam_adversarial/provenance/_concept_aliases.yaml
read_only_manifest: true
rule:
  primary_target_resolution:
  - candidate_key key_rules from _concept_aliases.yaml
  - candidate_key token match against manifest parameter_names when no key_rule fires
  - parameter_names fallback only when the key is uninformative
  - concept aliases canonicalize variants to one primary_target_parameter
  target_confidence: low when key fallback/multiple plausible targets/no confident target value; high otherwise
  value_extraction:
  - citation excerpt and cited source line are both scanned
  - sp.Float/sp.Rational/sp.Integer and Mathematica Rational[]
  - JSON colon values
  - chained equality/relation values
  - TeX/plain fractions, decimals, and integers
  - closed-form Sqrt/sqrt expressions
  - exact decimal/fraction normalization such as 0.05 == 1/20
summary:
  scanned_candidate_count: 7
  target_confidence_counts:
    high: 7
  value_extracted_count: 7
  multi_target_count: 0
records:
- candidate_id: fit_stage022_source_map_branch_mhat0_unity
  candidate_key: stage022_source_map_branch_mhat0_unity
  anchor_stages:
  - '022'
  anchor_stage: '022'
  raw_primary_target_parameter: mhat_0
  primary_target_parameter: mhat_0
  additional_target_parameters: []
  multi_target: false
  target_values:
  - '1'
  target_value_keys:
  - '1'
  target_value_evidence:
  - raw: '1'
    normalized: '1'
    comparison_key: '1'
    extraction_rule: relation_value
    source_kind: citation_excerpt
    path: research/pde_ledger/paper/stages/stage_022.tex
    line: 135
  - raw: '1'
    normalized: '1'
    comparison_key: '1'
    extraction_rule: relation_value
    source_kind: modality_fragment_excerpt
    path: research/pde_ledger/paper/stages/stage_022.tex
    line: 135
  target_confidence: high
  resolution_basis: candidate_key rule /(?:^|_)m0hat|mhat0|mhat_0|m_hat_0/; values from citation_excerpt:paper/stages/stage_022.tex:135,
    modality_fragment_excerpt:paper/stages/stage_022.tex:135
- candidate_id: fit_stage073_wall_fraction_epsilon_r
  candidate_key: stage073_wall_fraction_epsilon_r
  anchor_stages:
  - '073'
  anchor_stage: '073'
  raw_primary_target_parameter: epsilon_r
  primary_target_parameter: epsilon_r
  additional_target_parameters: []
  multi_target: false
  target_values:
  - 1/20
  target_value_keys:
  - 1/20
  target_value_evidence:
  - raw: '0.05'
    normalized: 1/20
    comparison_key: 1/20
    extraction_rule: relation_value
    source_kind: citation_excerpt
    path: notes/stages/moving_throat_pde_stage073_family1_geometry_map.md
    line: 30
  - raw: '0.05'

hook: PostToolUse
exec
/bin/bash -lc 'rg -n "target_confidence:" /tmp/_tl_check.yaml' in /var/projects/toy_physics
 succeeded in 0ms:
12:  target_confidence: low when key fallback/multiple plausible targets/no confident target value; high otherwise
56:  target_confidence: high
101:  target_confidence: high
132:  target_confidence: high
163:  target_confidence: high
194:  target_confidence: high
225:  target_confidence: high
263:  target_confidence: high

hook: PostToolUse
hook: PostToolUse Completed
hook: PostToolUse Completed
exec
/bin/bash -lc 'rg -n "target_confidence:" research/pde_ledger/redteam_adversarial/provenance/_target_layer.yaml' in /var/projects/toy_physics
 succeeded in 0ms:
12:  target_confidence: low when key fallback/multiple plausible targets/no confident target value; high otherwise
41:  target_confidence: low
59:  target_confidence: low
74:  target_confidence: low
89:  target_confidence: low
104:  target_confidence: low
119:  target_confidence: low
134:  target_confidence: low
149:  target_confidence: low
164:  target_confidence: low
179:  target_confidence: low
194:  target_confidence: low
209:  target_confidence: low
224:  target_confidence: low
239:  target_confidence: low
270:  target_confidence: high
285:  target_confidence: low
300:  target_confidence: low
315:  target_confidence: low
330:  target_confidence: low
345:  target_confidence: low
360:  target_confidence: low
391:  target_confidence: high
406:  target_confidence: low
437:  target_confidence: high
452:  target_confidence: low
467:  target_confidence: low
482:  target_confidence: low
497:  target_confidence: low
512:  target_confidence: low
527:  target_confidence: low
542:  target_confidence: low
557:  target_confidence: low
572:  target_confidence: low
587:  target_confidence: low
618:  target_confidence: high
633:  target_confidence: low
648:  target_confidence: low
663:  target_confidence: low
678:  target_confidence: low
693:  target_confidence: low
724:  target_confidence: high
739:  target_confidence: low
754:  target_confidence: low
769:  target_confidence: low
784:  target_confidence: low
799:  target_confidence: low
814:  target_confidence: low
829:  target_confidence: low
867:  target_confidence: low
883:  target_confidence: low
898:  target_confidence: low
929:  target_confidence: high
944:  target_confidence: low
975:  target_confidence: high
990:  target_confidence: low
1005:  target_confidence: low
1020:  target_confidence: low
1035:  target_confidence: low
1050:  target_confidence: low
1065:  target_confidence: low
1080:  target_confidence: low
1095:  target_confidence: low
1110:  target_confidence: low
1125:  target_confidence: low
1140:  target_confidence: low
1155:  target_confidence: low
1170:  target_confidence: low
1185:  target_confidence: low
1200:  target_confidence: low
1215:  target_confidence: low
1230:  target_confidence: low
1245:  target_confidence: low
1260:  target_confidence: low
1275:  target_confidence: low
1290:  target_confidence: low
1305:  target_confidence: low
1320:  target_confidence: low
1335:  target_confidence: low
1350:  target_confidence: low
1365:  target_confidence: low
1380:  target_confidence: low
1395:  target_confidence: low
1426:  target_confidence: high
1441:  target_confidence: low
1456:  target_confidence: low
1471:  target_confidence: low
1486:  target_confidence: low
1501:  target_confidence: low
1516:  target_confidence: low
